lSLF07#2@78"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2Collision.cpp314418277#314418277#0(0"0(0#0#70"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2Collision.cpp8627801312#1359"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2Collision.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s314418280.428860
e314418280.911882
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2Contact.cpp314418280#314418280#0(0"0(0#0#76"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2Contact.cpp8629456672#1363"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2Contact.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s314418279.075333
e314418279.502638
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2ContactManager.cpp314418279#314418279#0(0"0(0#0#74"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2ContactManager.cpp8629430080#1368"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2ContactManager.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s314418280.513783
e314418281.086560
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp314418280#314418281#0(0"0(0#0#82"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8628697312#1375"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s314418277.892740
e314418278.141028
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2Distance.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2Distance.cpp314418277#314418278#0(0"0(0#0#69"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2Distance.cpp8629594528#1357"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2Distance.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s314418281.408939
e314418281.700012
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp314418281#314418281#0(0"0(0#0#80"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8629326496#1373"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s314418277.949098
e314418278.164228
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2DynamicTree.cpp314418277#314418278#0(0"0(0#0#72"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2DynamicTree.cpp8629368448#1363"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2DynamicTree.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s314418279.434101
e314418279.750888
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Fixture.cpp314418279#314418279#0(0"0(0#0#67"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Fixture.cpp8629525728#1354"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Fixture.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s314418281.560835
e314418281.850011
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp314418281#314418281#0(0"0(0#0#80"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8621731136#1373"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s314418281.700121
e314418282.122103
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp314418281#314418282#0(0"0(0#0#76"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8621722176#1365"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Island.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s314418279.502738
e314418279.923393
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Island.cpp314418279#314418279#0(0"0(0#0#66"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Island.cpp8629196800#1352"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2Island.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o"0#
