lSLF07#2@89"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp314418341#314418341#0(0"0(0#0#81"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8618521440#1511"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418341.732233
e314418342.049178
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp314418341#314418342#0(0"0(0#0#78"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp8598803456#1505"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2RevoluteJoint.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418341.818046
e314418342.135532
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2RevoluteJoint.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp314418341#314418342#0(0"0(0#0#80"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp8626802144#1509"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2RevoluteJoint.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Settings.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418338.870862
e314418338.943295
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Settings.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2Settings.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2Settings.cpp314418338#314418338#0(0"0(0#0#66"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2Settings.cpp8620595744#1490"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2Settings.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Settings.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2StackAllocator.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418338.943404
e314418339.071075
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2StackAllocator.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2StackAllocator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2StackAllocator.cpp314418338#314418339#0(0"0(0#0#72"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2StackAllocator.cpp8615931168#1502"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Common/b2StackAllocator.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2StackAllocator.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TOISolver.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418340.548069
e314418340.807462
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TOISolver.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp314418340#314418340#0(0"0(0#0#78"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp8621707072#1503"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TOISolver.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TimeOfImpact.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418338.484340
e314418338.674140
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TimeOfImpact.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2TimeOfImpact.cpp314418338#314418338#0(0"0(0#0#73"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2TimeOfImpact.cpp8622281376#1501"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Collision/b2TimeOfImpact.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2TimeOfImpact.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WeldJoint.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418342.049288
e314418342.295149
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WeldJoint.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp314418342#314418342#0(0"0(0#0#76"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp8627125376#1501"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WeldJoint.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2World.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418339.617620
e314418340.033248
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2World.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2World.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2World.cpp314418339#314418340#0(0"0(0#0#65"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2World.cpp8598576448#1486"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2World.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2World.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WorldCallbacks.o" /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s314418339.667428
e314418339.865718
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WorldCallbacks.o
x/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2WorldCallbacks.cpp314418339#314418339#0(0"0(0#0#74"/Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2WorldCallbacks.cpp8627862848#1504"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/Box2D/Dynamics/b2WorldCallbacks.cpp -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2WorldCallbacks.o"0#
